分区方案,计费分区,费用类型,计费单位,开始重量段,截止重量段,价格值,折扣
郑州邮政小包PLUS,1,挂号费,票,0.000000,2.000000,10.000000,0.850000
郑州邮政小包PLUS,2,挂号费,票,0.000000,2.000000,10.000000,0.850000
郑州邮政小包PLUS,3,挂号费,票,0.000000,2.000000,8.000000,0.850000
郑州邮政小包PLUS,4,挂号费,票,0.000000,2.000000,8.000000,0.850000
郑州邮政小包PLUS,5,挂号费,票,0.000000,2.000000,8.000000,0.850000
郑州邮政小包PLUS,6,挂号费,票,0.000000,2.000000,8.000000,0.850000
郑州邮政小包PLUS,7,挂号费,票,0.000000,2.000000,8.000000,0.850000
郑州邮政小包PLUS,8,挂号费,票,0.000000,2.000000,8.000000,0.850000
深圳邮政小包PLUS分区,1,挂号费,票,0.000000,2.000000,10.000000,1.000000
深圳邮政小包PLUS分区,2,挂号费,票,0.000000,2.000000,10.000000,1.000000
深圳邮政小包PLUS分区,3,挂号费,票,0.000000,2.000000,8.000000,1.000000
深圳邮政小包PLUS分区,4,挂号费,票,0.000000,2.000000,8.000000,1.000000
深圳邮政小包PLUS分区,5,挂号费,票,0.000000,2.000000,8.000000,1.000000
深圳邮政小包PLUS分区,6,挂号费,票,0.000000,2.000000,8.000000,1.000000
深圳邮政小包PLUS分区,7,挂号费,票,0.000000,2.000000,8.000000,1.000000
深圳邮政小包PLUS分区,8,挂号费,票,0.000000,2.000000,8.000000,1.000000
燕文中邮PLUS,1,挂号费,票,0.000000,2.000000,10.000000,1.000000
燕文中邮PLUS,2,挂号费,票,0.000000,2.000000,10.000000,1.000000
燕文中邮PLUS,3,挂号费,票,0.000000,2.000000,8.000000,1.000000
燕文中邮PLUS,4,挂号费,票,0.000000,2.000000,8.000000,1.000000
燕文中邮PLUS,5,挂号费,票,0.000000,2.000000,8.000000,1.000000
燕文中邮PLUS,6,挂号费,票,0.000000,2.000000,8.000000,1.000000
燕文中邮PLUS,7,挂号费,票,0.000000,2.000000,8.000000,1.000000
燕文中邮PLUS,8,挂号费,票,0.000000,2.000000,8.000000,1.000000
杭州E邮宝线下分区NEW,1,单票费,票,0.000000,0.001000,7.650000,1.000000
杭州E邮宝线下分区NEW,1,单票费,票,0.001000,0.002000,7.650000,1.000000
杭州E邮宝线下分区NEW,1,单票费,票,0.002000,0.003000,7.650000,1.000000
杭州E邮宝线下分区NEW,1,单票费,票,0.003000,0.004000,7.650000,1.000000
杭州E邮宝线下分区NEW,1,单票费,票,0.004000,0.005000,7.650000,1.000000
杭州E邮宝线下分区NEW,1,单票费,票,0.005000,0.006000,7.650000,1.000000
杭州E邮宝线下分区NEW,1,单票费,票,0.006000,0.007000,7.650000,1.000000
杭州E邮宝线下分区NEW,1,单票费,票,0.007000,0.008000,7.650000,1.000000
杭州E邮宝线下分区NEW,1,单票费,票,0.008000,0.009000,7.650000,1.000000
杭州E邮宝线下分区NEW,1,单票费,票,0.009000,0.010000,7.650000,1.000000
杭州E邮宝线下分区NEW,1,单票费,票,0.010000,0.011000,7.650000,1.000000
杭州E邮宝线下分区NEW,1,单票费,票,0.011000,0.012000,7.650000,1.000000
杭州E邮宝线下分区NEW,1,单票费,票,0.012000,0.013000,7.650000,1.000000
杭州E邮宝线下分区NEW,1,单票费,票,0.013000,0.014000,7.650000,1.000000
杭州E邮宝线下分区NEW,1,单票费,票,0.014000,0.015000,7.650000,1.000000
杭州E邮宝线下分区NEW,1,单票费,票,0.015000,0.016000,7.650000,1.000000
杭州E邮宝线下分区NEW,1,单票费,票,0.016000,0.017000,7.650000,1.000000
杭州E邮宝线下分区NEW,1,单票费,票,0.017000,0.018000,7.650000,1.000000
杭州E邮宝线下分区NEW,1,单票费,票,0.018000,0.019000,7.650000,1.000000
杭州E邮宝线下分区NEW,1,单票费,票,0.019000,0.020000,7.650000,1.000000
杭州E邮宝线下分区NEW,1,单票费,票,0.020000,0.021000,7.650000,1.000000
杭州E邮宝线下分区NEW,1,单票费,票,0.021000,0.022000,7.650000,1.000000
杭州E邮宝线下分区NEW,1,单票费,票,0.022000,0.023000,7.650000,1.000000
杭州E邮宝线下分区NEW,1,单票费,票,0.023000,0.024000,7.650000,1.000000
杭州E邮宝线下分区NEW,1,单票费,票,0.024000,0.025000,7.650000,1.000000
杭州E邮宝线下分区NEW,1,单票费,票,0.025000,0.026000,7.650000,1.000000
杭州E邮宝线下分区NEW,1,单票费,票,0.026000,0.027000,7.650000,1.000000
杭州E邮宝线下分区NEW,1,单票费,票,0.027000,0.028000,7.650000,1.000000
杭州E邮宝线下分区NEW,1,单票费,票,0.028000,0.029000,7.650000,1.000000
杭州E邮宝线下分区NEW,1,单票费,票,0.029000,0.030000,7.650000,1.000000
杭州E邮宝线下分区NEW,1,单票费,票,0.030000,0.031000,7.650000,1.000000
杭州E邮宝线下分区NEW,1,单票费,票,0.031000,0.032000,7.650000,1.000000
杭州E邮宝线下分区NEW,1,单票费,票,0.032000,0.033000,7.650000,1.000000
杭州E邮宝线下分区NEW,1,单票费,票,0.033000,0.034000,7.650000,1.000000
杭州E邮宝线下分区NEW,1,单票费,票,0.034000,0.035000,7.650000,1.000000
杭州E邮宝线下分区NEW,1,单票费,票,0.035000,0.036000,7.650000,1.000000
杭州E邮宝线下分区NEW,1,单票费,票,0.036000,0.037000,7.650000,1.000000
杭州E邮宝线下分区NEW,1,单票费,票,0.037000,0.038000,7.650000,1.000000
杭州E邮宝线下分区NEW,1,单票费,票,0.038000,0.039000,7.650000,1.000000
杭州E邮宝线下分区NEW,1,单票费,票,0.039000,0.040000,7.650000,1.000000
杭州E邮宝线下分区NEW,1,单票费,票,0.040000,0.041000,7.650000,1.000000
杭州E邮宝线下分区NEW,1,单票费,票,0.041000,0.042000,7.650000,1.000000
杭州E邮宝线下分区NEW,1,单票费,票,0.042000,0.043000,7.650000,1.000000
杭州E邮宝线下分区NEW,1,单票费,票,0.043000,0.044000,7.650000,1.000000
杭州E邮宝线下分区NEW,1,单票费,票,0.044000,0.045000,7.650000,1.000000
杭州E邮宝线下分区NEW,1,单票费,票,0.045000,0.046000,7.650000,1.000000
杭州E邮宝线下分区NEW,1,单票费,票,0.046000,0.047000,7.650000,1.000000
杭州E邮宝线下分区NEW,1,单票费,票,0.047000,0.048000,7.650000,1.000000
杭州E邮宝线下分区NEW,1,单票费,票,0.048000,0.049000,7.650000,1.000000
杭州E邮宝线下分区NEW,1,单票费,票,0.049000,0.050000,7.650000,1.000000
杭州E邮宝线下分区NEW,1,单票费,票,0.050000,0.200000,7.650000,1.000000
杭州E邮宝线下分区NEW,1,单票费,票,0.200000,2.000000,7.650000,1.000000
杭州E邮宝线下分区NEW,2,单票费,票,0.000000,0.001000,6.800000,1.000000
杭州E邮宝线下分区NEW,2,单票费,票,0.001000,0.002000,6.800000,1.000000
杭州E邮宝线下分区NEW,2,单票费,票,0.002000,0.003000,6.800000,1.000000
杭州E邮宝线下分区NEW,2,单票费,票,0.003000,0.004000,6.800000,1.000000
杭州E邮宝线下分区NEW,2,单票费,票,0.004000,0.005000,6.800000,1.000000
杭州E邮宝线下分区NEW,2,单票费,票,0.005000,0.006000,6.800000,1.000000
杭州E邮宝线下分区NEW,2,单票费,票,0.006000,0.007000,6.800000,1.000000
杭州E邮宝线下分区NEW,2,单票费,票,0.007000,0.008000,6.800000,1.000000
杭州E邮宝线下分区NEW,2,单票费,票,0.008000,0.009000,6.800000,1.000000
杭州E邮宝线下分区NEW,2,单票费,票,0.009000,0.010000,6.800000,1.000000
杭州E邮宝线下分区NEW,2,单票费,票,0.010000,0.011000,6.800000,1.000000
杭州E邮宝线下分区NEW,2,单票费,票,0.011000,0.012000,6.800000,1.000000
杭州E邮宝线下分区NEW,2,单票费,票,0.012000,0.013000,6.800000,1.000000
杭州E邮宝线下分区NEW,2,单票费,票,0.013000,0.014000,6.800000,1.000000
杭州E邮宝线下分区NEW,2,单票费,票,0.014000,0.015000,6.800000,1.000000
杭州E邮宝线下分区NEW,2,单票费,票,0.015000,0.016000,6.800000,1.000000
杭州E邮宝线下分区NEW,2,单票费,票,0.016000,0.017000,6.800000,1.000000
杭州E邮宝线下分区NEW,2,单票费,票,0.017000,0.018000,6.800000,1.000000
杭州E邮宝线下分区NEW,2,单票费,票,0.018000,0.019000,6.800000,1.000000
杭州E邮宝线下分区NEW,2,单票费,票,0.019000,0.020000,6.800000,1.000000
杭州E邮宝线下分区NEW,2,单票费,票,0.020000,0.021000,6.800000,1.000000
杭州E邮宝线下分区NEW,2,单票费,票,0.021000,0.022000,6.800000,1.000000
杭州E邮宝线下分区NEW,2,单票费,票,0.022000,0.023000,6.800000,1.000000
杭州E邮宝线下分区NEW,2,单票费,票,0.023000,0.024000,6.800000,1.000000
杭州E邮宝线下分区NEW,2,单票费,票,0.024000,0.025000,6.800000,1.000000
杭州E邮宝线下分区NEW,2,单票费,票,0.025000,0.026000,6.800000,1.000000
杭州E邮宝线下分区NEW,2,单票费,票,0.026000,0.027000,6.800000,1.000000
杭州E邮宝线下分区NEW,2,单票费,票,0.027000,0.028000,6.800000,1.000000
杭州E邮宝线下分区NEW,2,单票费,票,0.028000,0.029000,6.800000,1.000000
杭州E邮宝线下分区NEW,2,单票费,票,0.029000,0.030000,6.800000,1.000000
杭州E邮宝线下分区NEW,2,单票费,票,0.030000,0.031000,6.800000,1.000000
杭州E邮宝线下分区NEW,2,单票费,票,0.031000,0.032000,6.800000,1.000000
杭州E邮宝线下分区NEW,2,单票费,票,0.032000,0.033000,6.800000,1.000000
杭州E邮宝线下分区NEW,2,单票费,票,0.033000,0.034000,6.800000,1.000000
杭州E邮宝线下分区NEW,2,单票费,票,0.034000,0.035000,6.800000,1.000000
杭州E邮宝线下分区NEW,2,单票费,票,0.035000,0.036000,6.800000,1.000000
杭州E邮宝线下分区NEW,2,单票费,票,0.036000,0.037000,6.800000,1.000000
杭州E邮宝线下分区NEW,2,单票费,票,0.037000,0.038000,6.800000,1.000000
杭州E邮宝线下分区NEW,2,单票费,票,0.038000,0.039000,6.800000,1.000000
杭州E邮宝线下分区NEW,2,单票费,票,0.039000,0.040000,6.800000,1.000000
杭州E邮宝线下分区NEW,2,单票费,票,0.040000,0.041000,6.800000,1.000000
杭州E邮宝线下分区NEW,2,单票费,票,0.041000,0.042000,6.800000,1.000000
杭州E邮宝线下分区NEW,2,单票费,票,0.042000,0.043000,6.800000,1.000000
杭州E邮宝线下分区NEW,2,单票费,票,0.043000,0.044000,6.800000,1.000000
杭州E邮宝线下分区NEW,2,单票费,票,0.044000,0.045000,6.800000,1.000000
杭州E邮宝线下分区NEW,2,单票费,票,0.045000,0.046000,6.800000,1.000000
杭州E邮宝线下分区NEW,2,单票费,票,0.046000,0.047000,6.800000,1.000000
杭州E邮宝线下分区NEW,2,单票费,票,0.047000,0.048000,6.800000,1.000000
杭州E邮宝线下分区NEW,2,单票费,票,0.048000,0.049000,6.800000,1.000000
杭州E邮宝线下分区NEW,2,单票费,票,0.049000,0.050000,6.800000,1.000000
杭州E邮宝线下分区NEW,2,单票费,票,0.050000,0.200000,6.800000,1.000000
杭州E邮宝线下分区NEW,2,单票费,票,0.200000,2.000000,6.800000,1.000000
杭州E邮宝线下分区NEW,3,单票费,票,0.000000,0.001000,16.150000,1.000000
杭州E邮宝线下分区NEW,3,单票费,票,0.001000,0.002000,16.150000,1.000000
杭州E邮宝线下分区NEW,3,单票费,票,0.002000,0.003000,16.150000,1.000000
杭州E邮宝线下分区NEW,3,单票费,票,0.003000,0.004000,16.150000,1.000000
杭州E邮宝线下分区NEW,3,单票费,票,0.004000,0.005000,16.150000,1.000000
杭州E邮宝线下分区NEW,3,单票费,票,0.005000,0.006000,16.150000,1.000000
杭州E邮宝线下分区NEW,3,单票费,票,0.006000,0.007000,16.150000,1.000000
杭州E邮宝线下分区NEW,3,单票费,票,0.007000,0.008000,16.150000,1.000000
杭州E邮宝线下分区NEW,3,单票费,票,0.008000,0.009000,16.150000,1.000000
杭州E邮宝线下分区NEW,3,单票费,票,0.009000,0.010000,16.150000,1.000000
杭州E邮宝线下分区NEW,3,单票费,票,0.010000,0.011000,16.150000,1.000000
杭州E邮宝线下分区NEW,3,单票费,票,0.011000,0.012000,16.150000,1.000000
杭州E邮宝线下分区NEW,3,单票费,票,0.012000,0.013000,16.150000,1.000000
杭州E邮宝线下分区NEW,3,单票费,票,0.013000,0.014000,16.150000,1.000000
杭州E邮宝线下分区NEW,3,单票费,票,0.014000,0.015000,16.150000,1.000000
杭州E邮宝线下分区NEW,3,单票费,票,0.015000,0.016000,16.150000,1.000000
杭州E邮宝线下分区NEW,3,单票费,票,0.016000,0.017000,16.150000,1.000000
杭州E邮宝线下分区NEW,3,单票费,票,0.017000,0.018000,16.150000,1.000000
杭州E邮宝线下分区NEW,3,单票费,票,0.018000,0.019000,16.150000,1.000000
杭州E邮宝线下分区NEW,3,单票费,票,0.019000,0.020000,16.150000,1.000000
杭州E邮宝线下分区NEW,3,单票费,票,0.020000,0.021000,16.150000,1.000000
杭州E邮宝线下分区NEW,3,单票费,票,0.021000,0.022000,16.150000,1.000000
杭州E邮宝线下分区NEW,3,单票费,票,0.022000,0.023000,16.150000,1.000000
杭州E邮宝线下分区NEW,3,单票费,票,0.023000,0.024000,16.150000,1.000000
杭州E邮宝线下分区NEW,3,单票费,票,0.024000,0.025000,16.150000,1.000000
杭州E邮宝线下分区NEW,3,单票费,票,0.025000,0.026000,16.150000,1.000000
杭州E邮宝线下分区NEW,3,单票费,票,0.026000,0.027000,16.150000,1.000000
杭州E邮宝线下分区NEW,3,单票费,票,0.027000,0.028000,16.150000,1.000000
杭州E邮宝线下分区NEW,3,单票费,票,0.028000,0.029000,16.150000,1.000000
杭州E邮宝线下分区NEW,3,单票费,票,0.029000,0.030000,16.150000,1.000000
杭州E邮宝线下分区NEW,3,单票费,票,0.030000,0.031000,16.150000,1.000000
杭州E邮宝线下分区NEW,3,单票费,票,0.031000,0.032000,16.150000,1.000000
杭州E邮宝线下分区NEW,3,单票费,票,0.032000,0.033000,16.150000,1.000000
杭州E邮宝线下分区NEW,3,单票费,票,0.033000,0.034000,16.150000,1.000000
杭州E邮宝线下分区NEW,3,单票费,票,0.034000,0.035000,16.150000,1.000000
杭州E邮宝线下分区NEW,3,单票费,票,0.035000,0.036000,16.150000,1.000000
杭州E邮宝线下分区NEW,3,单票费,票,0.036000,0.037000,16.150000,1.000000
杭州E邮宝线下分区NEW,3,单票费,票,0.037000,0.038000,16.150000,1.000000
杭州E邮宝线下分区NEW,3,单票费,票,0.038000,0.039000,16.150000,1.000000
杭州E邮宝线下分区NEW,3,单票费,票,0.039000,0.040000,16.150000,1.000000
杭州E邮宝线下分区NEW,3,单票费,票,0.040000,0.041000,16.150000,1.000000
杭州E邮宝线下分区NEW,3,单票费,票,0.041000,0.042000,16.150000,1.000000
杭州E邮宝线下分区NEW,3,单票费,票,0.042000,0.043000,16.150000,1.000000
杭州E邮宝线下分区NEW,3,单票费,票,0.043000,0.044000,16.150000,1.000000
杭州E邮宝线下分区NEW,3,单票费,票,0.044000,0.045000,16.150000,1.000000
杭州E邮宝线下分区NEW,3,单票费,票,0.045000,0.046000,16.150000,1.000000
杭州E邮宝线下分区NEW,3,单票费,票,0.046000,0.047000,16.150000,1.000000
杭州E邮宝线下分区NEW,3,单票费,票,0.047000,0.048000,16.150000,1.000000
杭州E邮宝线下分区NEW,3,单票费,票,0.048000,0.049000,16.150000,1.000000
杭州E邮宝线下分区NEW,3,单票费,票,0.049000,0.050000,16.150000,1.000000
杭州E邮宝线下分区NEW,3,单票费,票,0.050000,0.200000,16.150000,1.000000
杭州E邮宝线下分区NEW,3,单票费,票,0.200000,2.000000,16.150000,1.000000
杭州E邮宝线下分区NEW,4,单票费,票,0.000000,0.001000,16.150000,1.000000
杭州E邮宝线下分区NEW,4,单票费,票,0.001000,0.002000,16.150000,1.000000
杭州E邮宝线下分区NEW,4,单票费,票,0.002000,0.003000,16.150000,1.000000
杭州E邮宝线下分区NEW,4,单票费,票,0.003000,0.004000,16.150000,1.000000
杭州E邮宝线下分区NEW,4,单票费,票,0.004000,0.005000,16.150000,1.000000
杭州E邮宝线下分区NEW,4,单票费,票,0.005000,0.006000,16.150000,1.000000
杭州E邮宝线下分区NEW,4,单票费,票,0.006000,0.007000,16.150000,1.000000
杭州E邮宝线下分区NEW,4,单票费,票,0.007000,0.008000,16.150000,1.000000
杭州E邮宝线下分区NEW,4,单票费,票,0.008000,0.009000,16.150000,1.000000
杭州E邮宝线下分区NEW,4,单票费,票,0.009000,0.010000,16.150000,1.000000
杭州E邮宝线下分区NEW,4,单票费,票,0.010000,0.011000,16.150000,1.000000
杭州E邮宝线下分区NEW,4,单票费,票,0.011000,0.012000,16.150000,1.000000
杭州E邮宝线下分区NEW,4,单票费,票,0.012000,0.013000,16.150000,1.000000
杭州E邮宝线下分区NEW,4,单票费,票,0.013000,0.014000,16.150000,1.000000
杭州E邮宝线下分区NEW,4,单票费,票,0.014000,0.015000,16.150000,1.000000
杭州E邮宝线下分区NEW,4,单票费,票,0.015000,0.016000,16.150000,1.000000
杭州E邮宝线下分区NEW,4,单票费,票,0.016000,0.017000,16.150000,1.000000
杭州E邮宝线下分区NEW,4,单票费,票,0.017000,0.018000,16.150000,1.000000
杭州E邮宝线下分区NEW,4,单票费,票,0.018000,0.019000,16.150000,1.000000
杭州E邮宝线下分区NEW,4,单票费,票,0.019000,0.020000,16.150000,1.000000
杭州E邮宝线下分区NEW,4,单票费,票,0.020000,0.021000,16.150000,1.000000
杭州E邮宝线下分区NEW,4,单票费,票,0.021000,0.022000,16.150000,1.000000
杭州E邮宝线下分区NEW,4,单票费,票,0.022000,0.023000,16.150000,1.000000
杭州E邮宝线下分区NEW,4,单票费,票,0.023000,0.024000,16.150000,1.000000
杭州E邮宝线下分区NEW,4,单票费,票,0.024000,0.025000,16.150000,1.000000
杭州E邮宝线下分区NEW,4,单票费,票,0.025000,0.026000,16.150000,1.000000
杭州E邮宝线下分区NEW,4,单票费,票,0.026000,0.027000,16.150000,1.000000
杭州E邮宝线下分区NEW,4,单票费,票,0.027000,0.028000,16.150000,1.000000
杭州E邮宝线下分区NEW,4,单票费,票,0.028000,0.029000,16.150000,1.000000
杭州E邮宝线下分区NEW,4,单票费,票,0.029000,0.030000,16.150000,1.000000
杭州E邮宝线下分区NEW,4,单票费,票,0.030000,0.031000,16.150000,1.000000
杭州E邮宝线下分区NEW,4,单票费,票,0.031000,0.032000,16.150000,1.000000
杭州E邮宝线下分区NEW,4,单票费,票,0.032000,0.033000,16.150000,1.000000
杭州E邮宝线下分区NEW,4,单票费,票,0.033000,0.034000,16.150000,1.000000
杭州E邮宝线下分区NEW,4,单票费,票,0.034000,0.035000,16.150000,1.000000
杭州E邮宝线下分区NEW,4,单票费,票,0.035000,0.036000,16.150000,1.000000
杭州E邮宝线下分区NEW,4,单票费,票,0.036000,0.037000,16.150000,1.000000
杭州E邮宝线下分区NEW,4,单票费,票,0.037000,0.038000,16.150000,1.000000
杭州E邮宝线下分区NEW,4,单票费,票,0.038000,0.039000,16.150000,1.000000
杭州E邮宝线下分区NEW,4,单票费,票,0.039000,0.040000,16.150000,1.000000
杭州E邮宝线下分区NEW,4,单票费,票,0.040000,0.041000,16.150000,1.000000
杭州E邮宝线下分区NEW,4,单票费,票,0.041000,0.042000,16.150000,1.000000
杭州E邮宝线下分区NEW,4,单票费,票,0.042000,0.043000,16.150000,1.000000
杭州E邮宝线下分区NEW,4,单票费,票,0.043000,0.044000,16.150000,1.000000
杭州E邮宝线下分区NEW,4,单票费,票,0.044000,0.045000,16.150000,1.000000
杭州E邮宝线下分区NEW,4,单票费,票,0.045000,0.046000,16.150000,1.000000
杭州E邮宝线下分区NEW,4,单票费,票,0.046000,0.047000,16.150000,1.000000
杭州E邮宝线下分区NEW,4,单票费,票,0.047000,0.048000,16.150000,1.000000
杭州E邮宝线下分区NEW,4,单票费,票,0.048000,0.049000,16.150000,1.000000
杭州E邮宝线下分区NEW,4,单票费,票,0.049000,0.050000,16.150000,1.000000
杭州E邮宝线下分区NEW,4,单票费,票,0.050000,0.200000,16.150000,1.000000
杭州E邮宝线下分区NEW,4,单票费,票,0.200000,2.000000,16.150000,1.000000
杭州E邮宝线下分区NEW,5,单票费,票,0.000000,0.001000,16.150000,1.000000
杭州E邮宝线下分区NEW,5,单票费,票,0.001000,0.002000,16.150000,1.000000
杭州E邮宝线下分区NEW,5,单票费,票,0.002000,0.003000,16.150000,1.000000
杭州E邮宝线下分区NEW,5,单票费,票,0.003000,0.004000,16.150000,1.000000
杭州E邮宝线下分区NEW,5,单票费,票,0.004000,0.005000,16.150000,1.000000
杭州E邮宝线下分区NEW,5,单票费,票,0.005000,0.006000,16.150000,1.000000
杭州E邮宝线下分区NEW,5,单票费,票,0.006000,0.007000,16.150000,1.000000
杭州E邮宝线下分区NEW,5,单票费,票,0.007000,0.008000,16.150000,1.000000
杭州E邮宝线下分区NEW,5,单票费,票,0.008000,0.009000,16.150000,1.000000
杭州E邮宝线下分区NEW,5,单票费,票,0.009000,0.010000,16.150000,1.000000
杭州E邮宝线下分区NEW,5,单票费,票,0.010000,0.011000,16.150000,1.000000
杭州E邮宝线下分区NEW,5,单票费,票,0.011000,0.012000,16.150000,1.000000
杭州E邮宝线下分区NEW,5,单票费,票,0.012000,0.013000,16.150000,1.000000
杭州E邮宝线下分区NEW,5,单票费,票,0.013000,0.014000,16.150000,1.000000
杭州E邮宝线下分区NEW,5,单票费,票,0.014000,0.015000,16.150000,1.000000
杭州E邮宝线下分区NEW,5,单票费,票,0.015000,0.016000,16.150000,1.000000
杭州E邮宝线下分区NEW,5,单票费,票,0.016000,0.017000,16.150000,1.000000
杭州E邮宝线下分区NEW,5,单票费,票,0.017000,0.018000,16.150000,1.000000
杭州E邮宝线下分区NEW,5,单票费,票,0.018000,0.019000,16.150000,1.000000
杭州E邮宝线下分区NEW,5,单票费,票,0.019000,0.020000,16.150000,1.000000
杭州E邮宝线下分区NEW,5,单票费,票,0.020000,0.021000,16.150000,1.000000
杭州E邮宝线下分区NEW,5,单票费,票,0.021000,0.022000,16.150000,1.000000
杭州E邮宝线下分区NEW,5,单票费,票,0.022000,0.023000,16.150000,1.000000
杭州E邮宝线下分区NEW,5,单票费,票,0.023000,0.024000,16.150000,1.000000
杭州E邮宝线下分区NEW,5,单票费,票,0.024000,0.025000,16.150000,1.000000
杭州E邮宝线下分区NEW,5,单票费,票,0.025000,0.026000,16.150000,1.000000
杭州E邮宝线下分区NEW,5,单票费,票,0.026000,0.027000,16.150000,1.000000
杭州E邮宝线下分区NEW,5,单票费,票,0.027000,0.028000,16.150000,1.000000
杭州E邮宝线下分区NEW,5,单票费,票,0.028000,0.029000,16.150000,1.000000
杭州E邮宝线下分区NEW,5,单票费,票,0.029000,0.030000,16.150000,1.000000
杭州E邮宝线下分区NEW,5,单票费,票,0.030000,0.031000,16.150000,1.000000
杭州E邮宝线下分区NEW,5,单票费,票,0.031000,0.032000,16.150000,1.000000
杭州E邮宝线下分区NEW,5,单票费,票,0.032000,0.033000,16.150000,1.000000
杭州E邮宝线下分区NEW,5,单票费,票,0.033000,0.034000,16.150000,1.000000
杭州E邮宝线下分区NEW,5,单票费,票,0.034000,0.035000,16.150000,1.000000
杭州E邮宝线下分区NEW,5,单票费,票,0.035000,0.036000,16.150000,1.000000
杭州E邮宝线下分区NEW,5,单票费,票,0.036000,0.037000,16.150000,1.000000
杭州E邮宝线下分区NEW,5,单票费,票,0.037000,0.038000,16.150000,1.000000
