分区方案,计费分区,费用类型,计费单位,开始重量段,截止重量段,价格值,折扣
杭州E邮宝线下分区NEW,5,单票费,票,0.038000,0.039000,16.150000,1.000000
杭州E邮宝线下分区NEW,5,单票费,票,0.039000,0.040000,16.150000,1.000000
杭州E邮宝线下分区NEW,5,单票费,票,0.040000,0.041000,16.150000,1.000000
杭州E邮宝线下分区NEW,5,单票费,票,0.041000,0.042000,16.150000,1.000000
杭州E邮宝线下分区NEW,5,单票费,票,0.042000,0.043000,16.150000,1.000000
杭州E邮宝线下分区NEW,5,单票费,票,0.043000,0.044000,16.150000,1.000000
杭州E邮宝线下分区NEW,5,单票费,票,0.044000,0.045000,16.150000,1.000000
杭州E邮宝线下分区NEW,5,单票费,票,0.045000,0.046000,16.150000,1.000000
杭州E邮宝线下分区NEW,5,单票费,票,0.046000,0.047000,16.150000,1.000000
杭州E邮宝线下分区NEW,5,单票费,票,0.047000,0.048000,16.150000,1.000000
杭州E邮宝线下分区NEW,5,单票费,票,0.048000,0.049000,16.150000,1.000000
杭州E邮宝线下分区NEW,5,单票费,票,0.049000,0.050000,16.150000,1.000000
杭州E邮宝线下分区NEW,5,单票费,票,0.050000,0.200000,16.150000,1.000000
杭州E邮宝线下分区NEW,5,单票费,票,0.200000,2.000000,16.150000,1.000000
杭州E邮宝线下分区NEW,6,单票费,票,0.000000,0.001000,14.450000,1.000000
杭州E邮宝线下分区NEW,6,单票费,票,0.001000,0.002000,14.450000,1.000000
杭州E邮宝线下分区NEW,6,单票费,票,0.002000,0.003000,14.450000,1.000000
杭州E邮宝线下分区NEW,6,单票费,票,0.003000,0.004000,14.450000,1.000000
杭州E邮宝线下分区NEW,6,单票费,票,0.004000,0.005000,14.450000,1.000000
杭州E邮宝线下分区NEW,6,单票费,票,0.005000,0.006000,14.450000,1.000000
杭州E邮宝线下分区NEW,6,单票费,票,0.006000,0.007000,14.450000,1.000000
杭州E邮宝线下分区NEW,6,单票费,票,0.007000,0.008000,14.450000,1.000000
杭州E邮宝线下分区NEW,6,单票费,票,0.008000,0.009000,14.450000,1.000000
杭州E邮宝线下分区NEW,6,单票费,票,0.009000,0.010000,14.450000,1.000000
杭州E邮宝线下分区NEW,6,单票费,票,0.010000,0.011000,14.450000,1.000000
杭州E邮宝线下分区NEW,6,单票费,票,0.011000,0.012000,14.450000,1.000000
杭州E邮宝线下分区NEW,6,单票费,票,0.012000,0.013000,14.450000,1.000000
杭州E邮宝线下分区NEW,6,单票费,票,0.013000,0.014000,14.450000,1.000000
杭州E邮宝线下分区NEW,6,单票费,票,0.014000,0.015000,14.450000,1.000000
杭州E邮宝线下分区NEW,6,单票费,票,0.015000,0.016000,14.450000,1.000000
杭州E邮宝线下分区NEW,6,单票费,票,0.016000,0.017000,14.450000,1.000000
杭州E邮宝线下分区NEW,6,单票费,票,0.017000,0.018000,14.450000,1.000000
杭州E邮宝线下分区NEW,6,单票费,票,0.018000,0.019000,14.450000,1.000000
杭州E邮宝线下分区NEW,6,单票费,票,0.019000,0.020000,14.450000,1.000000
杭州E邮宝线下分区NEW,6,单票费,票,0.020000,0.021000,14.450000,1.000000
杭州E邮宝线下分区NEW,6,单票费,票,0.021000,0.022000,14.450000,1.000000
杭州E邮宝线下分区NEW,6,单票费,票,0.022000,0.023000,14.450000,1.000000
杭州E邮宝线下分区NEW,6,单票费,票,0.023000,0.024000,14.450000,1.000000
杭州E邮宝线下分区NEW,6,单票费,票,0.024000,0.025000,14.450000,1.000000
杭州E邮宝线下分区NEW,6,单票费,票,0.025000,0.026000,14.450000,1.000000
杭州E邮宝线下分区NEW,6,单票费,票,0.026000,0.027000,14.450000,1.000000
杭州E邮宝线下分区NEW,6,单票费,票,0.027000,0.028000,14.450000,1.000000
杭州E邮宝线下分区NEW,6,单票费,票,0.028000,0.029000,14.450000,1.000000
杭州E邮宝线下分区NEW,6,单票费,票,0.029000,0.030000,14.450000,1.000000
杭州E邮宝线下分区NEW,6,单票费,票,0.030000,0.031000,14.450000,1.000000
杭州E邮宝线下分区NEW,6,单票费,票,0.031000,0.032000,14.450000,1.000000
杭州E邮宝线下分区NEW,6,单票费,票,0.032000,0.033000,14.450000,1.000000
杭州E邮宝线下分区NEW,6,单票费,票,0.033000,0.034000,14.450000,1.000000
杭州E邮宝线下分区NEW,6,单票费,票,0.034000,0.035000,14.450000,1.000000
杭州E邮宝线下分区NEW,6,单票费,票,0.035000,0.036000,14.450000,1.000000
杭州E邮宝线下分区NEW,6,单票费,票,0.036000,0.037000,14.450000,1.000000
杭州E邮宝线下分区NEW,6,单票费,票,0.037000,0.038000,14.450000,1.000000
杭州E邮宝线下分区NEW,6,单票费,票,0.038000,0.039000,14.450000,1.000000
杭州E邮宝线下分区NEW,6,单票费,票,0.039000,0.040000,14.450000,1.000000
杭州E邮宝线下分区NEW,6,单票费,票,0.040000,0.041000,14.450000,1.000000
杭州E邮宝线下分区NEW,6,单票费,票,0.041000,0.042000,14.450000,1.000000
杭州E邮宝线下分区NEW,6,单票费,票,0.042000,0.043000,14.450000,1.000000
杭州E邮宝线下分区NEW,6,单票费,票,0.043000,0.044000,14.450000,1.000000
杭州E邮宝线下分区NEW,6,单票费,票,0.044000,0.045000,14.450000,1.000000
杭州E邮宝线下分区NEW,6,单票费,票,0.045000,0.046000,14.450000,1.000000
杭州E邮宝线下分区NEW,6,单票费,票,0.046000,0.047000,14.450000,1.000000
杭州E邮宝线下分区NEW,6,单票费,票,0.047000,0.048000,14.450000,1.000000
杭州E邮宝线下分区NEW,6,单票费,票,0.048000,0.049000,14.450000,1.000000
杭州E邮宝线下分区NEW,6,单票费,票,0.049000,0.050000,14.450000,1.000000
杭州E邮宝线下分区NEW,6,单票费,票,0.050000,0.200000,14.450000,1.000000
杭州E邮宝线下分区NEW,6,单票费,票,0.200000,2.000000,14.450000,1.000000
杭州E邮宝线下分区NEW,7,单票费,票,0.000000,0.001000,16.150000,1.000000
杭州E邮宝线下分区NEW,7,单票费,票,0.001000,0.002000,16.150000,1.000000
杭州E邮宝线下分区NEW,7,单票费,票,0.002000,0.003000,16.150000,1.000000
杭州E邮宝线下分区NEW,7,单票费,票,0.003000,0.004000,16.150000,1.000000
杭州E邮宝线下分区NEW,7,单票费,票,0.004000,0.005000,16.150000,1.000000
杭州E邮宝线下分区NEW,7,单票费,票,0.005000,0.006000,16.150000,1.000000
杭州E邮宝线下分区NEW,7,单票费,票,0.006000,0.007000,16.150000,1.000000
杭州E邮宝线下分区NEW,7,单票费,票,0.007000,0.008000,16.150000,1.000000
杭州E邮宝线下分区NEW,7,单票费,票,0.008000,0.009000,16.150000,1.000000
杭州E邮宝线下分区NEW,7,单票费,票,0.009000,0.010000,16.150000,1.000000
杭州E邮宝线下分区NEW,7,单票费,票,0.010000,0.011000,16.150000,1.000000
杭州E邮宝线下分区NEW,7,单票费,票,0.011000,0.012000,16.150000,1.000000
杭州E邮宝线下分区NEW,7,单票费,票,0.012000,0.013000,16.150000,1.000000
杭州E邮宝线下分区NEW,7,单票费,票,0.013000,0.014000,16.150000,1.000000
杭州E邮宝线下分区NEW,7,单票费,票,0.014000,0.015000,16.150000,1.000000
杭州E邮宝线下分区NEW,7,单票费,票,0.015000,0.016000,16.150000,1.000000
杭州E邮宝线下分区NEW,7,单票费,票,0.016000,0.017000,16.150000,1.000000
杭州E邮宝线下分区NEW,7,单票费,票,0.017000,0.018000,16.150000,1.000000
杭州E邮宝线下分区NEW,7,单票费,票,0.018000,0.019000,16.150000,1.000000
杭州E邮宝线下分区NEW,7,单票费,票,0.019000,0.020000,16.150000,1.000000
杭州E邮宝线下分区NEW,7,单票费,票,0.020000,0.021000,16.150000,1.000000
杭州E邮宝线下分区NEW,7,单票费,票,0.021000,0.022000,16.150000,1.000000
杭州E邮宝线下分区NEW,7,单票费,票,0.022000,0.023000,16.150000,1.000000
杭州E邮宝线下分区NEW,7,单票费,票,0.023000,0.024000,16.150000,1.000000
杭州E邮宝线下分区NEW,7,单票费,票,0.024000,0.025000,16.150000,1.000000
杭州E邮宝线下分区NEW,7,单票费,票,0.025000,0.026000,16.150000,1.000000
杭州E邮宝线下分区NEW,7,单票费,票,0.026000,0.027000,16.150000,1.000000
杭州E邮宝线下分区NEW,7,单票费,票,0.027000,0.028000,16.150000,1.000000
杭州E邮宝线下分区NEW,7,单票费,票,0.028000,0.029000,16.150000,1.000000
杭州E邮宝线下分区NEW,7,单票费,票,0.029000,0.030000,16.150000,1.000000
杭州E邮宝线下分区NEW,7,单票费,票,0.030000,0.031000,16.150000,1.000000
杭州E邮宝线下分区NEW,7,单票费,票,0.031000,0.032000,16.150000,1.000000
杭州E邮宝线下分区NEW,7,单票费,票,0.032000,0.033000,16.150000,1.000000
杭州E邮宝线下分区NEW,7,单票费,票,0.033000,0.034000,16.150000,1.000000
杭州E邮宝线下分区NEW,7,单票费,票,0.034000,0.035000,16.150000,1.000000
杭州E邮宝线下分区NEW,7,单票费,票,0.035000,0.036000,16.150000,1.000000
杭州E邮宝线下分区NEW,7,单票费,票,0.036000,0.037000,16.150000,1.000000
杭州E邮宝线下分区NEW,7,单票费,票,0.037000,0.038000,16.150000,1.000000
杭州E邮宝线下分区NEW,7,单票费,票,0.038000,0.039000,16.150000,1.000000
杭州E邮宝线下分区NEW,7,单票费,票,0.039000,0.040000,16.150000,1.000000
杭州E邮宝线下分区NEW,7,单票费,票,0.040000,0.041000,16.150000,1.000000
杭州E邮宝线下分区NEW,7,单票费,票,0.041000,0.042000,16.150000,1.000000
杭州E邮宝线下分区NEW,7,单票费,票,0.042000,0.043000,16.150000,1.000000
杭州E邮宝线下分区NEW,7,单票费,票,0.043000,0.044000,16.150000,1.000000
杭州E邮宝线下分区NEW,7,单票费,票,0.044000,0.045000,16.150000,1.000000
杭州E邮宝线下分区NEW,7,单票费,票,0.045000,0.046000,16.150000,1.000000
杭州E邮宝线下分区NEW,7,单票费,票,0.046000,0.047000,16.150000,1.000000
杭州E邮宝线下分区NEW,7,单票费,票,0.047000,0.048000,16.150000,1.000000
杭州E邮宝线下分区NEW,7,单票费,票,0.048000,0.049000,16.150000,1.000000
杭州E邮宝线下分区NEW,7,单票费,票,0.049000,0.050000,16.150000,1.000000
杭州E邮宝线下分区NEW,7,单票费,票,0.050000,0.200000,16.150000,1.000000
杭州E邮宝线下分区NEW,7,单票费,票,0.200000,2.000000,16.150000,1.000000
杭州E邮宝线下分区NEW,8,单票费,票,0.000000,0.001000,16.150000,1.000000
杭州E邮宝线下分区NEW,8,单票费,票,0.001000,0.002000,16.150000,1.000000
杭州E邮宝线下分区NEW,8,单票费,票,0.002000,0.003000,16.150000,1.000000
杭州E邮宝线下分区NEW,8,单票费,票,0.003000,0.004000,16.150000,1.000000
杭州E邮宝线下分区NEW,8,单票费,票,0.004000,0.005000,16.150000,1.000000
杭州E邮宝线下分区NEW,8,单票费,票,0.005000,0.006000,16.150000,1.000000
杭州E邮宝线下分区NEW,8,单票费,票,0.006000,0.007000,16.150000,1.000000
杭州E邮宝线下分区NEW,8,单票费,票,0.007000,0.008000,16.150000,1.000000
杭州E邮宝线下分区NEW,8,单票费,票,0.008000,0.009000,16.150000,1.000000
杭州E邮宝线下分区NEW,8,单票费,票,0.009000,0.010000,16.150000,1.000000
杭州E邮宝线下分区NEW,8,单票费,票,0.010000,0.011000,16.150000,1.000000
杭州E邮宝线下分区NEW,8,单票费,票,0.011000,0.012000,16.150000,1.000000
杭州E邮宝线下分区NEW,8,单票费,票,0.012000,0.013000,16.150000,1.000000
杭州E邮宝线下分区NEW,8,单票费,票,0.013000,0.014000,16.150000,1.000000
杭州E邮宝线下分区NEW,8,单票费,票,0.014000,0.015000,16.150000,1.000000
杭州E邮宝线下分区NEW,8,单票费,票,0.015000,0.016000,16.150000,1.000000
杭州E邮宝线下分区NEW,8,单票费,票,0.016000,0.017000,16.150000,1.000000
杭州E邮宝线下分区NEW,8,单票费,票,0.017000,0.018000,16.150000,1.000000
杭州E邮宝线下分区NEW,8,单票费,票,0.018000,0.019000,16.150000,1.000000
杭州E邮宝线下分区NEW,8,单票费,票,0.019000,0.020000,16.150000,1.000000
杭州E邮宝线下分区NEW,8,单票费,票,0.020000,0.021000,16.150000,1.000000
杭州E邮宝线下分区NEW,8,单票费,票,0.021000,0.022000,16.150000,1.000000
杭州E邮宝线下分区NEW,8,单票费,票,0.022000,0.023000,16.150000,1.000000
杭州E邮宝线下分区NEW,8,单票费,票,0.023000,0.024000,16.150000,1.000000
杭州E邮宝线下分区NEW,8,单票费,票,0.024000,0.025000,16.150000,1.000000
杭州E邮宝线下分区NEW,8,单票费,票,0.025000,0.026000,16.150000,1.000000
杭州E邮宝线下分区NEW,8,单票费,票,0.026000,0.027000,16.150000,1.000000
杭州E邮宝线下分区NEW,8,单票费,票,0.027000,0.028000,16.150000,1.000000
杭州E邮宝线下分区NEW,8,单票费,票,0.028000,0.029000,16.150000,1.000000
杭州E邮宝线下分区NEW,8,单票费,票,0.029000,0.030000,16.150000,1.000000
杭州E邮宝线下分区NEW,8,单票费,票,0.030000,0.031000,16.150000,1.000000
杭州E邮宝线下分区NEW,8,单票费,票,0.031000,0.032000,16.150000,1.000000
杭州E邮宝线下分区NEW,8,单票费,票,0.032000,0.033000,16.150000,1.000000
杭州E邮宝线下分区NEW,8,单票费,票,0.033000,0.034000,16.150000,1.000000
杭州E邮宝线下分区NEW,8,单票费,票,0.034000,0.035000,16.150000,1.000000
杭州E邮宝线下分区NEW,8,单票费,票,0.035000,0.036000,16.150000,1.000000
杭州E邮宝线下分区NEW,8,单票费,票,0.036000,0.037000,16.150000,1.000000
杭州E邮宝线下分区NEW,8,单票费,票,0.037000,0.038000,16.150000,1.000000
杭州E邮宝线下分区NEW,8,单票费,票,0.038000,0.039000,16.150000,1.000000
杭州E邮宝线下分区NEW,8,单票费,票,0.039000,0.040000,16.150000,1.000000
杭州E邮宝线下分区NEW,8,单票费,票,0.040000,0.041000,16.150000,1.000000
杭州E邮宝线下分区NEW,8,单票费,票,0.041000,0.042000,16.150000,1.000000
杭州E邮宝线下分区NEW,8,单票费,票,0.042000,0.043000,16.150000,1.000000
杭州E邮宝线下分区NEW,8,单票费,票,0.043000,0.044000,16.150000,1.000000
杭州E邮宝线下分区NEW,8,单票费,票,0.044000,0.045000,16.150000,1.000000
杭州E邮宝线下分区NEW,8,单票费,票,0.045000,0.046000,16.150000,1.000000
杭州E邮宝线下分区NEW,8,单票费,票,0.046000,0.047000,16.150000,1.000000
杭州E邮宝线下分区NEW,8,单票费,票,0.047000,0.048000,16.150000,1.000000
杭州E邮宝线下分区NEW,8,单票费,票,0.048000,0.049000,16.150000,1.000000
杭州E邮宝线下分区NEW,8,单票费,票,0.049000,0.050000,16.150000,1.000000
杭州E邮宝线下分区NEW,8,单票费,票,0.050000,0.200000,16.150000,1.000000
杭州E邮宝线下分区NEW,8,单票费,票,0.200000,2.000000,16.150000,1.000000
杭州E邮宝线下分区NEW,9,单票费,票,0.000000,0.001000,16.150000,1.000000
杭州E邮宝线下分区NEW,9,单票费,票,0.001000,0.002000,16.150000,1.000000
杭州E邮宝线下分区NEW,9,单票费,票,0.002000,0.003000,16.150000,1.000000
杭州E邮宝线下分区NEW,9,单票费,票,0.003000,0.004000,16.150000,1.000000
杭州E邮宝线下分区NEW,9,单票费,票,0.004000,0.005000,16.150000,1.000000
杭州E邮宝线下分区NEW,9,单票费,票,0.005000,0.006000,16.150000,1.000000
杭州E邮宝线下分区NEW,9,单票费,票,0.006000,0.007000,16.150000,1.000000
杭州E邮宝线下分区NEW,9,单票费,票,0.007000,0.008000,16.150000,1.000000
杭州E邮宝线下分区NEW,9,单票费,票,0.008000,0.009000,16.150000,1.000000
杭州E邮宝线下分区NEW,9,单票费,票,0.009000,0.010000,16.150000,1.000000
杭州E邮宝线下分区NEW,9,单票费,票,0.010000,0.011000,16.150000,1.000000
杭州E邮宝线下分区NEW,9,单票费,票,0.011000,0.012000,16.150000,1.000000
杭州E邮宝线下分区NEW,9,单票费,票,0.012000,0.013000,16.150000,1.000000
杭州E邮宝线下分区NEW,9,单票费,票,0.013000,0.014000,16.150000,1.000000
杭州E邮宝线下分区NEW,9,单票费,票,0.014000,0.015000,16.150000,1.000000
杭州E邮宝线下分区NEW,9,单票费,票,0.015000,0.016000,16.150000,1.000000
杭州E邮宝线下分区NEW,9,单票费,票,0.016000,0.017000,16.150000,1.000000
杭州E邮宝线下分区NEW,9,单票费,票,0.017000,0.018000,16.150000,1.000000
杭州E邮宝线下分区NEW,9,单票费,票,0.018000,0.019000,16.150000,1.000000
杭州E邮宝线下分区NEW,9,单票费,票,0.019000,0.020000,16.150000,1.000000
杭州E邮宝线下分区NEW,9,单票费,票,0.020000,0.021000,16.150000,1.000000
杭州E邮宝线下分区NEW,9,单票费,票,0.021000,0.022000,16.150000,1.000000
杭州E邮宝线下分区NEW,9,单票费,票,0.022000,0.023000,16.150000,1.000000
杭州E邮宝线下分区NEW,9,单票费,票,0.023000,0.024000,16.150000,1.000000
杭州E邮宝线下分区NEW,9,单票费,票,0.024000,0.025000,16.150000,1.000000
杭州E邮宝线下分区NEW,9,单票费,票,0.025000,0.026000,16.150000,1.000000
杭州E邮宝线下分区NEW,9,单票费,票,0.026000,0.027000,16.150000,1.000000
杭州E邮宝线下分区NEW,9,单票费,票,0.027000,0.028000,16.150000,1.000000
杭州E邮宝线下分区NEW,9,单票费,票,0.028000,0.029000,16.150000,1.000000
杭州E邮宝线下分区NEW,9,单票费,票,0.029000,0.030000,16.150000,1.000000
杭州E邮宝线下分区NEW,9,单票费,票,0.030000,0.031000,16.150000,1.000000
杭州E邮宝线下分区NEW,9,单票费,票,0.031000,0.032000,16.150000,1.000000
杭州E邮宝线下分区NEW,9,单票费,票,0.032000,0.033000,16.150000,1.000000
杭州E邮宝线下分区NEW,9,单票费,票,0.033000,0.034000,16.150000,1.000000
杭州E邮宝线下分区NEW,9,单票费,票,0.034000,0.035000,16.150000,1.000000
杭州E邮宝线下分区NEW,9,单票费,票,0.035000,0.036000,16.150000,1.000000
杭州E邮宝线下分区NEW,9,单票费,票,0.036000,0.037000,16.150000,1.000000
杭州E邮宝线下分区NEW,9,单票费,票,0.037000,0.038000,16.150000,1.000000
杭州E邮宝线下分区NEW,9,单票费,票,0.038000,0.039000,16.150000,1.000000
杭州E邮宝线下分区NEW,9,单票费,票,0.039000,0.040000,16.150000,1.000000
杭州E邮宝线下分区NEW,9,单票费,票,0.040000,0.041000,16.150000,1.000000
杭州E邮宝线下分区NEW,9,单票费,票,0.041000,0.042000,16.150000,1.000000
杭州E邮宝线下分区NEW,9,单票费,票,0.042000,0.043000,16.150000,1.000000
杭州E邮宝线下分区NEW,9,单票费,票,0.043000,0.044000,16.150000,1.000000
杭州E邮宝线下分区NEW,9,单票费,票,0.044000,0.045000,16.150000,1.000000
杭州E邮宝线下分区NEW,9,单票费,票,0.045000,0.046000,16.150000,1.000000
杭州E邮宝线下分区NEW,9,单票费,票,0.046000,0.047000,16.150000,1.000000
杭州E邮宝线下分区NEW,9,单票费,票,0.047000,0.048000,16.150000,1.000000
杭州E邮宝线下分区NEW,9,单票费,票,0.048000,0.049000,16.150000,1.000000
杭州E邮宝线下分区NEW,9,单票费,票,0.049000,0.050000,16.150000,1.000000
杭州E邮宝线下分区NEW,9,单票费,票,0.050000,0.200000,16.150000,1.000000
杭州E邮宝线下分区NEW,9,单票费,票,0.200000,2.000000,16.150000,1.000000
杭州E邮宝线下分区NEW,10,单票费,票,0.000000,0.001000,22.100000,1.000000
杭州E邮宝线下分区NEW,10,单票费,票,0.001000,0.002000,22.100000,1.000000
杭州E邮宝线下分区NEW,10,单票费,票,0.002000,0.003000,22.100000,1.000000
杭州E邮宝线下分区NEW,10,单票费,票,0.003000,0.004000,22.100000,1.000000
杭州E邮宝线下分区NEW,10,单票费,票,0.004000,0.005000,22.100000,1.000000
杭州E邮宝线下分区NEW,10,单票费,票,0.005000,0.006000,22.100000,1.000000
杭州E邮宝线下分区NEW,10,单票费,票,0.006000,0.007000,22.100000,1.000000
杭州E邮宝线下分区NEW,10,单票费,票,0.007000,0.008000,22.100000,1.000000
杭州E邮宝线下分区NEW,10,单票费,票,0.008000,0.009000,22.100000,1.000000
杭州E邮宝线下分区NEW,10,单票费,票,0.009000,0.010000,22.100000,1.000000
杭州E邮宝线下分区NEW,10,单票费,票,0.010000,0.011000,22.100000,1.000000
杭州E邮宝线下分区NEW,10,单票费,票,0.011000,0.012000,22.100000,1.000000
杭州E邮宝线下分区NEW,10,单票费,票,0.012000,0.013000,22.100000,1.000000
杭州E邮宝线下分区NEW,10,单票费,票,0.013000,0.014000,22.100000,1.000000
杭州E邮宝线下分区NEW,10,单票费,票,0.014000,0.015000,22.100000,1.000000
杭州E邮宝线下分区NEW,10,单票费,票,0.015000,0.016000,22.100000,1.000000
杭州E邮宝线下分区NEW,10,单票费,票,0.016000,0.017000,22.100000,1.000000
杭州E邮宝线下分区NEW,10,单票费,票,0.017000,0.018000,22.100000,1.000000
杭州E邮宝线下分区NEW,10,单票费,票,0.018000,0.019000,22.100000,1.000000
杭州E邮宝线下分区NEW,10,单票费,票,0.019000,0.020000,22.100000,1.000000
杭州E邮宝线下分区NEW,10,单票费,票,0.020000,0.021000,22.100000,1.000000
杭州E邮宝线下分区NEW,10,单票费,票,0.021000,0.022000,22.100000,1.000000
杭州E邮宝线下分区NEW,10,单票费,票,0.022000,0.023000,22.100000,1.000000
杭州E邮宝线下分区NEW,10,单票费,票,0.023000,0.024000,22.100000,1.000000
杭州E邮宝线下分区NEW,10,单票费,票,0.024000,0.025000,22.100000,1.000000
杭州E邮宝线下分区NEW,10,单票费,票,0.025000,0.026000,22.100000,1.000000
杭州E邮宝线下分区NEW,10,单票费,票,0.026000,0.027000,22.100000,1.000000
杭州E邮宝线下分区NEW,10,单票费,票,0.027000,0.028000,22.100000,1.000000
杭州E邮宝线下分区NEW,10,单票费,票,0.028000,0.029000,22.100000,1.000000
杭州E邮宝线下分区NEW,10,单票费,票,0.029000,0.030000,22.100000,1.000000
杭州E邮宝线下分区NEW,10,单票费,票,0.030000,0.031000,22.100000,1.000000
杭州E邮宝线下分区NEW,10,单票费,票,0.031000,0.032000,22.100000,1.000000
杭州E邮宝线下分区NEW,10,单票费,票,0.032000,0.033000,22.100000,1.000000
杭州E邮宝线下分区NEW,10,单票费,票,0.033000,0.034000,22.100000,1.000000
杭州E邮宝线下分区NEW,10,单票费,票,0.034000,0.035000,22.100000,1.000000
杭州E邮宝线下分区NEW,10,单票费,票,0.035000,0.036000,22.100000,1.000000
杭州E邮宝线下分区NEW,10,单票费,票,0.036000,0.037000,22.100000,1.000000
杭州E邮宝线下分区NEW,10,单票费,票,0.037000,0.038000,22.100000,1.000000
杭州E邮宝线下分区NEW,10,单票费,票,0.038000,0.039000,22.100000,1.000000
杭州E邮宝线下分区NEW,10,单票费,票,0.039000,0.040000,22.100000,1.000000
杭州E邮宝线下分区NEW,10,单票费,票,0.040000,0.041000,22.100000,1.000000
杭州E邮宝线下分区NEW,10,单票费,票,0.041000,0.042000,22.100000,1.000000
杭州E邮宝线下分区NEW,10,单票费,票,0.042000,0.043000,22.100000,1.000000
杭州E邮宝线下分区NEW,10,单票费,票,0.043000,0.044000,22.100000,1.000000
杭州E邮宝线下分区NEW,10,单票费,票,0.044000,0.045000,22.100000,1.000000
