分区方案,计费分区,费用类型,计费单位,开始重量段,截止重量段,价格值,折扣
瑞士小包挂号分区,55,单票费,票,0.000000,2.000000,15.500000,1.000000
瑞士小包挂号分区,56,单票费,票,0.000000,2.000000,15.500000,1.000000
瑞士小包挂号分区,57,单票费,票,0.000000,2.000000,15.500000,1.000000
瑞士小包挂号分区,58,单票费,票,0.000000,2.000000,15.500000,1.000000
瑞士小包挂号分区,59,单票费,票,0.000000,2.000000,18.000000,1.000000
瑞士小包挂号分区,60,单票费,票,0.000000,2.000000,16.500000,1.000000
瑞士小包挂号分区,61,单票费,票,0.000000,2.000000,18.500000,1.000000
瑞士小包挂号分区,62,单票费,票,0.000000,2.000000,28.000000,1.000000
瑞士小包挂号分区,63,单票费,票,0.000000,2.000000,15.500000,1.000000
瑞士小包挂号分区,64,单票费,票,0.000000,2.000000,15.500000,1.000000
瑞士小包挂号分区,65,单票费,票,0.000000,2.000000,15.500000,1.000000
瑞士小包挂号分区,66,单票费,票,0.000000,2.000000,15.500000,1.000000
瑞士小包挂号分区,67,单票费,票,0.000000,2.000000,15.500000,1.000000
瑞士小包挂号分区,68,单票费,票,0.000000,2.000000,15.500000,1.000000
瑞士小包挂号分区,69,单票费,票,0.000000,2.000000,15.500000,1.000000
瑞士小包挂号分区,70,单票费,票,0.000000,2.000000,15.500000,1.000000
瑞士小包挂号分区,71,单票费,票,0.000000,2.000000,15.500000,1.000000
荷兰平邮分区,1,单票费,票,0.000000,2.000000,7.100000,1.000000
荷兰平邮分区,2,单票费,票,0.000000,2.000000,11.900000,1.000000
荷兰平邮分区,3,单票费,票,0.000000,2.000000,7.400000,1.000000
荷兰平邮分区,4,单票费,票,0.000000,2.000000,6.200000,1.000000
荷兰平邮分区,5,单票费,票,0.000000,2.000000,15.500000,1.000000
荷兰平邮分区,6,单票费,票,0.000000,2.000000,7.100000,1.000000
荷兰平邮分区,7,单票费,票,0.000000,2.000000,7.100000,1.000000
荷兰平邮分区,8,单票费,票,0.000000,2.000000,7.100000,1.000000
荷兰平邮分区,9,单票费,票,0.000000,2.000000,9.000000,1.000000
荷兰平邮分区,10,单票费,票,0.000000,2.000000,8.600000,1.000000
荷兰平邮分区,11,单票费,票,0.000000,2.000000,7.900000,1.000000
荷兰平邮分区,12,单票费,票,0.000000,2.000000,8.200000,1.000000
荷兰平邮分区,13,单票费,票,0.000000,2.000000,12.300000,1.000000
荷兰平邮分区,14,单票费,票,0.000000,2.000000,8.600000,1.000000
荷兰平邮分区,15,单票费,票,0.000000,2.000000,7.300000,1.000000
荷兰平邮分区,16,单票费,票,0.000000,2.000000,7.100000,1.000000
荷兰平邮分区,17,单票费,票,0.000000,2.000000,6.900000,1.000000
荷兰平邮分区,18,单票费,票,0.000000,2.000000,8.600000,1.000000
荷兰平邮分区,19,单票费,票,0.000000,2.000000,8.600000,1.000000
荷兰平邮分区,20,单票费,票,0.000000,2.000000,7.500000,1.000000
荷兰平邮分区,21,单票费,票,0.000000,2.000000,8.800000,1.000000
荷兰平邮分区,22,单票费,票,0.000000,2.000000,8.600000,1.000000
荷兰平邮分区,23,单票费,票,0.000000,2.000000,8.600000,1.000000
荷兰平邮分区,24,单票费,票,0.000000,2.000000,6.400000,1.000000
荷兰平邮分区,25,单票费,票,0.000000,2.000000,6.900000,1.000000
荷兰平邮分区,26,单票费,票,0.000000,2.000000,6.900000,1.000000
荷兰平邮分区,27,单票费,票,0.000000,2.000000,8.600000,1.000000
荷兰平邮分区,28,单票费,票,0.000000,2.000000,6.900000,1.000000
荷兰平邮分区,29,单票费,票,0.000000,2.000000,0.500000,1.000000
荷兰平邮分区,30,单票费,票,0.000000,2.000000,0.500000,1.000000
荷兰平邮分区,31,单票费,票,0.000000,2.000000,0.500000,1.000000
荷兰平邮分区,32,单票费,票,0.000000,2.000000,17.900000,1.000000
荷兰平邮分区,33,单票费,票,0.000000,2.000000,3.900000,1.000000
荷兰平邮分区,34,单票费,票,0.000000,2.000000,0.500000,1.000000
荷兰平邮分区,35,单票费,票,0.000000,2.000000,8.600000,1.000000
荷兰平邮分区,36,单票费,票,0.000000,2.000000,0.500000,1.000000
荷兰平邮分区,37,单票费,票,0.000000,2.000000,0.500000,1.000000
荷兰平邮分区,38,单票费,票,0.000000,2.000000,0.500000,1.000000
荷兰平邮分区,39,单票费,票,0.000000,2.000000,0.500000,1.000000
荷兰平邮分区,40,单票费,票,0.000000,2.000000,0.500000,1.000000
荷兰平邮分区,41,单票费,票,0.000000,2.000000,7.100000,1.000000
荷兰平邮分区,42,单票费,票,0.000000,2.000000,0.500000,1.000000
荷兰平邮分区,43,单票费,票,0.000000,2.000000,7.100000,1.000000
荷兰平邮分区,44,单票费,票,0.000000,2.000000,7.100000,1.000000
荷兰平邮分区,45,单票费,票,0.000000,2.000000,8.600000,1.000000
荷兰平邮分区,46,单票费,票,0.000000,2.000000,8.600000,1.000000
荷兰平邮分区,47,单票费,票,0.000000,2.000000,8.600000,1.000000
荷兰平邮分区,48,单票费,票,0.000000,2.000000,7.100000,1.000000
荷兰平邮分区,49,单票费,票,0.000000,2.000000,8.600000,1.000000
荷兰平邮分区,50,单票费,票,0.000000,2.000000,28.900000,1.000000
荷兰平邮分区,51,单票费,票,0.000000,2.000000,7.300000,1.000000
荷兰平邮分区,52,单票费,票,0.000000,2.000000,8.600000,1.000000
荷兰平邮分区,53,单票费,票,0.000000,2.000000,31.900000,1.000000
荷兰平邮分区,54,单票费,票,0.000000,2.000000,0.500000,1.000000
荷兰平邮分区,55,单票费,票,0.000000,2.000000,0.500000,1.000000
荷兰平邮分区,56,单票费,票,0.000000,2.000000,0.500000,1.000000
荷兰平邮分区,57,单票费,票,0.000000,2.000000,0.500000,1.000000
荷兰平邮分区,58,单票费,票,0.000000,2.000000,0.500000,1.000000
荷兰平邮分区,59,单票费,票,0.000000,2.000000,0.500000,1.000000
荷兰平邮分区,60,单票费,票,0.000000,2.000000,0.500000,1.000000
荷兰平邮分区,61,单票费,票,0.000000,2.000000,0.500000,1.000000
荷兰平邮分区,62,单票费,票,0.000000,2.000000,0.500000,1.000000
荷兰挂号分区,1,单票费,票,0.000000,2.000000,13.500000,1.000000
荷兰挂号分区,2,单票费,票,0.000000,2.000000,18.500000,1.000000
荷兰挂号分区,3,单票费,票,0.000000,2.000000,19.500000,1.000000
荷兰挂号分区,4,单票费,票,0.000000,2.000000,24.500000,1.000000
荷兰挂号分区,5,单票费,票,0.000000,2.000000,23.500000,1.000000
荷兰挂号分区,6,单票费,票,0.000000,2.000000,13.500000,1.000000
荷兰挂号分区,7,单票费,票,0.000000,2.000000,13.500000,1.000000
荷兰挂号分区,8,单票费,票,0.000000,2.000000,13.500000,1.000000
荷兰挂号分区,9,单票费,票,0.000000,2.000000,15.500000,1.000000
荷兰挂号分区,10,单票费,票,0.000000,2.000000,14.500000,1.000000
荷兰挂号分区,11,单票费,票,0.000000,2.000000,14.500000,1.000000
荷兰挂号分区,12,单票费,票,0.000000,2.000000,22.500000,1.000000
荷兰挂号分区,13,单票费,票,0.000000,2.000000,26.500000,1.000000
荷兰挂号分区,14,单票费,票,0.000000,2.000000,14.500000,1.000000
荷兰挂号分区,15,单票费,票,0.000000,2.000000,13.500000,1.000000
荷兰挂号分区,16,单票费,票,0.000000,2.000000,13.500000,1.000000
荷兰挂号分区,17,单票费,票,0.000000,2.000000,13.500000,1.000000
荷兰挂号分区,18,单票费,票,0.000000,2.000000,21.500000,1.000000
荷兰挂号分区,19,单票费,票,0.000000,2.000000,22.500000,1.000000
荷兰挂号分区,20,单票费,票,0.000000,2.000000,13.500000,1.000000
荷兰挂号分区,21,单票费,票,0.000000,2.000000,15.500000,1.000000
荷兰挂号分区,22,单票费,票,0.000000,2.000000,14.500000,1.000000
荷兰挂号分区,23,单票费,票,0.000000,2.000000,14.500000,1.000000
荷兰挂号分区,24,单票费,票,0.000000,2.000000,12.500000,1.000000
荷兰挂号分区,25,单票费,票,0.000000,2.000000,13.500000,1.000000
荷兰挂号分区,26,单票费,票,0.000000,2.000000,13.500000,1.000000
荷兰挂号分区,27,单票费,票,0.000000,2.000000,14.500000,1.000000
荷兰挂号分区,28,单票费,票,0.000000,2.000000,13.500000,1.000000
荷兰挂号分区,29,单票费,票,0.000000,2.000000,13.500000,1.000000
荷兰挂号分区,30,单票费,票,0.000000,2.000000,13.500000,1.000000
荷兰挂号分区,31,单票费,票,0.000000,2.000000,13.500000,1.000000
荷兰挂号分区,32,单票费,票,0.000000,2.000000,26.500000,1.000000
荷兰挂号分区,33,单票费,票,0.000000,2.000000,13.500000,1.000000
荷兰挂号分区,34,单票费,票,0.000000,2.000000,13.500000,1.000000
荷兰挂号分区,35,单票费,票,0.000000,2.000000,17.500000,1.000000
荷兰挂号分区,36,单票费,票,0.000000,2.000000,13.500000,1.000000
荷兰挂号分区,37,单票费,票,0.000000,2.000000,13.500000,1.000000
荷兰挂号分区,38,单票费,票,0.000000,2.000000,13.500000,1.000000
荷兰挂号分区,39,单票费,票,0.000000,2.000000,13.500000,1.000000
荷兰挂号分区,40,单票费,票,0.000000,2.000000,13.500000,1.000000
荷兰挂号分区,41,单票费,票,0.000000,2.000000,16.500000,1.000000
荷兰挂号分区,42,单票费,票,0.000000,2.000000,13.500000,1.000000
荷兰挂号分区,43,单票费,票,0.000000,2.000000,16.500000,1.000000
荷兰挂号分区,44,单票费,票,0.000000,2.000000,16.500000,1.000000
荷兰挂号分区,45,单票费,票,0.000000,2.000000,17.500000,1.000000
荷兰挂号分区,46,单票费,票,0.000000,2.000000,17.500000,1.000000
荷兰挂号分区,47,单票费,票,0.000000,2.000000,17.500000,1.000000
荷兰挂号分区,48,单票费,票,0.000000,2.000000,16.500000,1.000000
荷兰挂号分区,49,单票费,票,0.000000,2.000000,17.500000,1.000000
荷兰挂号分区,50,单票费,票,0.000000,2.000000,37.500000,1.000000
荷兰挂号分区,51,单票费,票,0.000000,2.000000,20.500000,1.000000
荷兰挂号分区,52,单票费,票,0.000000,2.000000,17.500000,1.000000
荷兰挂号分区,53,单票费,票,0.000000,2.000000,40.500000,1.000000
荷兰挂号分区,54,单票费,票,0.000000,2.000000,13.500000,1.000000
荷兰挂号分区,55,单票费,票,0.000000,2.000000,13.500000,1.000000
荷兰挂号分区,56,单票费,票,0.000000,2.000000,13.500000,1.000000
荷兰挂号分区,57,单票费,票,0.000000,2.000000,13.500000,1.000000
荷兰挂号分区,58,单票费,票,0.000000,2.000000,13.500000,1.000000
荷兰挂号分区,59,单票费,票,0.000000,2.000000,13.500000,1.000000
荷兰挂号分区,60,单票费,票,0.000000,2.000000,13.500000,1.000000
荷兰挂号分区,61,单票费,票,0.000000,2.000000,13.500000,1.000000
荷兰挂号分区,62,单票费,票,0.000000,2.000000,13.500000,1.000000
深圳E邮宝线下分区NEW,1,单票费,票,0.000000,2.000000,10.000000,1.000000
深圳E邮宝线下分区NEW,2,单票费,票,0.000000,2.000000,19.000000,1.000000
深圳E邮宝线下分区NEW,3,单票费,票,0.000000,2.000000,10.000000,1.000000
深圳E邮宝线下分区NEW,4,单票费,票,0.000000,2.000000,17.000000,1.000000
深圳E邮宝线下分区NEW,5,单票费,票,0.000000,2.000000,19.000000,1.000000
深圳E邮宝线下分区NEW,6,单票费,票,0.000000,2.000000,26.000000,1.000000
深圳E邮宝线下分区NEW,7,单票费,票,0.000000,2.000000,8.000000,1.000000
深圳E邮宝线下分区NEW,8,单票费,票,0.000000,2.000000,17.000000,1.000000
深圳E邮宝线下分区NEW,9,单票费,票,0.000000,2.000000,22.000000,1.000000
深圳E邮宝线下分区NEW,10,单票费,票,0.000000,2.000000,22.000000,1.000000
深圳E邮宝线下分区NEW,11,单票费,票,0.000000,2.000000,22.000000,1.000000
深圳E邮宝线下分区NEW,12,单票费,票,0.000000,2.000000,22.000000,1.000000
深圳E邮宝线下分区NEW,13,单票费,票,0.000000,2.000000,9.000000,1.000000
深圳E邮宝线下分区NEW,14,单票费,票,0.000000,2.000000,22.000000,1.000000
深圳E邮宝线下分区NEW,15,单票费,票,0.000000,2.000000,17.000000,1.000000
深圳E邮宝线下分区NEW,16,单票费,票,0.000000,2.000000,14.000000,1.000000
深圳E邮宝线下分区NEW,17,单票费,票,0.000000,2.000000,12.000000,1.000000
万邑通易递宝马邮平邮,1,单票费,票,0.071000,2.000000,2.600000,1.000000
万邑通易递宝马邮平邮,2,单票费,票,0.071000,2.000000,2.600000,1.000000
万邑通易递宝马邮平邮,3,单票费,票,0.071000,2.000000,2.600000,1.000000
万邑通易递宝马邮平邮,4,单票费,票,0.071000,2.000000,2.600000,1.000000
万邑通易递宝马邮平邮,5,单票费,票,0.071000,2.000000,2.600000,1.000000
万邑通易递宝马邮平邮,6,单票费,票,0.071000,2.000000,2.600000,1.000000
万邑通易递宝马邮平邮,7,单票费,票,0.071000,2.000000,2.600000,1.000000
万邑通易递宝马邮平邮,8,单票费,票,0.071000,2.000000,2.600000,1.000000
万邑通易递宝马邮平邮,9,单票费,票,0.071000,2.000000,2.600000,1.000000
万邑通易递宝马邮平邮,10,单票费,票,0.071000,2.000000,2.600000,1.000000
万邑通易递宝马邮平邮,11,单票费,票,0.071000,2.000000,2.600000,1.000000
万邑通易递宝马邮平邮,12,单票费,票,0.071000,2.000000,2.600000,1.000000
万邑通易递宝马邮平邮,13,单票费,票,0.071000,2.000000,2.600000,1.000000
万邑通易递宝马邮平邮,14,单票费,票,0.071000,2.000000,2.600000,1.000000
万邑通易递宝马邮平邮,15,单票费,票,0.071000,2.000000,2.600000,1.000000
万邑通易递宝马邮平邮,16,单票费,票,0.071000,2.000000,2.600000,1.000000
万邑通易递宝马邮平邮,17,单票费,票,0.071000,2.000000,2.600000,1.000000
万邑通易递宝马邮平邮,18,单票费,票,0.071000,2.000000,2.600000,1.000000
万邑通易递宝马邮平邮,19,单票费,票,0.071000,2.000000,2.600000,1.000000
万邑通易递宝马邮平邮,20,单票费,票,0.071000,2.000000,2.600000,1.000000
万邑通易递宝马邮平邮,21,单票费,票,0.071000,2.000000,2.600000,1.000000
万邑通易递宝马邮平邮,23,单票费,票,0.071000,2.000000,2.600000,1.000000
万邑通易递宝马邮平邮,24,单票费,票,0.071000,2.000000,2.600000,1.000000
通邮老挝平邮A,1,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,2,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,3,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,4,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,5,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,6,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,7,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,8,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,9,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,10,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,11,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,12,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,13,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,14,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,15,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,16,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,17,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,18,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,19,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,20,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,21,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,22,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,23,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,24,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,25,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,26,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,27,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,28,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,29,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,30,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,31,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,32,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,33,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,34,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,35,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,36,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,37,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,38,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,39,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,40,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,41,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,42,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,43,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,44,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,45,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,46,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,47,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,48,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,49,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,50,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,51,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,52,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,53,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,54,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,55,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,56,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,57,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,58,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,59,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,60,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,61,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,62,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,63,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,64,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,65,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮A,66,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝挂号,1,单票费,票,0.000000,2.000000,10.000000,1.000000
通邮老挝挂号,2,单票费,票,0.000000,2.000000,10.000000,1.000000
通邮老挝挂号,3,单票费,票,0.000000,2.000000,10.000000,1.000000
通邮老挝挂号,4,单票费,票,0.000000,2.000000,10.000000,1.000000
通邮老挝挂号,5,单票费,票,0.000000,2.000000,10.000000,1.000000
通邮老挝挂号,6,单票费,票,0.000000,2.000000,10.000000,1.000000
通邮老挝挂号,7,单票费,票,0.000000,2.000000,10.000000,1.000000
通邮老挝挂号,8,单票费,票,0.000000,2.000000,10.000000,1.000000
通邮老挝挂号,9,单票费,票,0.000000,2.000000,10.000000,1.000000
通邮老挝挂号,10,单票费,票,0.000000,2.000000,10.000000,1.000000
通邮老挝挂号,11,单票费,票,0.000000,2.000000,10.000000,1.000000
通邮老挝挂号,12,单票费,票,0.000000,2.000000,10.000000,1.000000
通邮老挝挂号,13,单票费,票,0.000000,2.000000,10.000000,1.000000
通邮老挝挂号,14,单票费,票,0.000000,2.000000,10.000000,1.000000
通邮老挝挂号,15,单票费,票,0.000000,2.000000,10.000000,1.000000
通邮老挝挂号,16,单票费,票,0.000000,2.000000,10.000000,1.000000
通邮老挝挂号,17,单票费,票,0.000000,2.000000,10.000000,1.000000
通邮老挝挂号,18,单票费,票,0.000000,2.000000,10.000000,1.000000
通邮老挝挂号,19,单票费,票,0.000000,2.000000,10.000000,1.000000
通邮老挝挂号,20,单票费,票,0.000000,2.000000,10.000000,1.000000
通邮老挝挂号,21,单票费,票,0.000000,2.000000,10.000000,1.000000
通邮老挝挂号,22,单票费,票,0.000000,2.000000,10.000000,1.000000
深圳邮政小包挂号分区,1,单票费,票,0.000000,2.000000,8.000000,1.000000
深圳邮政小包挂号分区,2,单票费,票,0.000000,2.000000,8.000000,1.000000
深圳邮政小包挂号分区,3,单票费,票,0.000000,2.000000,8.000000,1.000000
深圳邮政小包挂号分区,4,单票费,票,0.000000,2.000000,8.000000,1.000000
深圳邮政小包挂号分区,5,单票费,票,0.000000,2.000000,8.000000,1.000000
深圳邮政小包挂号分区,6,单票费,票,0.000000,2.000000,8.000000,1.000000
深圳邮政小包挂号分区,7,单票费,票,0.000000,2.000000,8.000000,1.000000
深圳邮政小包挂号分区,8,单票费,票,0.000000,2.000000,8.000000,1.000000
深圳邮政小包挂号分区,9,单票费,票,0.000000,2.000000,8.000000,1.000000
深圳邮政小包挂号分区,10,单票费,票,0.000000,2.000000,8.000000,1.000000
深圳邮政小包挂号分区,12,单票费,票,0.000000,2.000000,8.000000,1.000000
深圳E邮宝线上分区NEW,1,单票费,票,0.000000,2.000000,10.000000,1.000000
深圳E邮宝线上分区NEW,2,单票费,票,0.000000,2.000000,8.000000,1.000000
深圳E邮宝线上分区NEW,3,单票费,票,0.000000,2.000000,19.000000,1.000000
深圳E邮宝线上分区NEW,4,单票费,票,0.000000,2.000000,17.000000,1.000000
深圳E邮宝含电分区NEW,1,单票费,票,0.000000,2.000000,10.000000,1.000000
深圳E邮宝含电分区NEW,2,单票费,票,0.000000,2.000000,8.000000,1.000000
深圳E邮宝含电分区NEW,3,单票费,票,0.000000,2.000000,19.000000,1.000000
深圳E邮宝含电分区NEW,4,单票费,票,0.000000,2.000000,17.000000,1.000000
通邮老挝平邮B,1,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮B,2,单票费,票,0.000000,2.000000,0.600000,1.000000
通邮老挝平邮B,3,单票费,票,0.000000,2.000000,0.600000,1.000000
